R_27Wljg9hHwVdfjL,col,"Usar términos determinados y puntuales, frases enfocadas a desinformar, bullying en cualquier circunstancia. Se deben restringir los lenguajes y personas sectarias que invitan a conductas punibles. Antes de abordar una red social, las personas deben conocer sus limitaciones, la responsabilidad implícita debe regularse del estado como requisitos mínimos de funcionamiento de las redes sociales, la libertad de expresión debe estar sujeta a la SAN CONVIVENCIA. Si las personas incurren en injuria y calumnia disfrazando su libertad de expresión, pues deben ser EDUCADAS, para que desahoguen en espacios diferentes a los de acceso público, promulgar mentiras debe ser un DELITO, GRAVISIMO, de talanera, que las personas, antes de escribir, transmitir, manifestar, lo piensen bien. Personalmente no leo, no apoyo, no escucho nada que promueva odio, discrimacion, desinformación. A estas alturas de mi vida, se distinguir e interpretar mensajes y mantengo distancia, con todo aquello que no sea asertivo y no aporte a la sociedad, soluciones pacíficas, idóneas. Y tengo muy claro que todos, debemos asumir las consecuencias de nuestra conducta.","Use certain and punctual terms, phrases focused on misinforming, bullying in any circumstance.Languages and sectarian people that invite punishable behaviors should be restricted.Before addressing a social network, people must know their limitations, implicit responsibility must regulate the State as minimum requirements of social networks, freedom of expression must be subject to sanctions.If people incur in injury and slander disguising their freedom of expression, they must be educated, so that they relieve in spaces different from those of public access, promulgate lies must be a crime, a great crime, of Talanera, that people, before writing, transmit, manifest, think about it.Personally I do not read, I do not support, I do not listen to anything that promotes hatred, discrimination, misinformation.At this point in my life, distinguish and interpret messages and keep distance, with everything that is not assertive and not contribute to society, peaceful, ideal solutions.And I am very clear that everyone, we must assume the consequences of our behavior.",,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
R_2uWfjkG5lxccu1q,col,pues como algo que se note mucho que es dicho con el fin de ofender o menos preciar las ideas o el pensamiento de alguien,"Well, as something that is noticed that is said in order to offend or less prize the ideas or thought of someone",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12M60dDzGmQbr72,col,Que atente contra toda agresión verbal personal y en contra de la integridad humana animal o que constituya a la naturaleza o vida en general.,That attempts against all personal verbal aggression and against animal human integrity or that constitutes nature or life in general.,,,,,,,,,,,x,,,,,,,,,,,,x,,living beings,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1NfSQI9QVjBsKnt,col,Maltrato a las personas por su color de piel y por su físico o por su trabajo y también influyevsu vocabulario respeto ante todo.,Abuse people for their skin color and for their physique or for their work and also influence vocabulary respect first of all.,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,
R_3p5dAUhbFjC2Xae,col,"Precisamente como eso, todas las frases usadas están cargadas de este sentimiento, el odio contra otro. Buscan herir y perjudicar los sentimientos del atacado o los atacados. Encierra verdadero rechazo y es muy peligroso.","Precisely like that, all the phrases used are loaded with this feeling, hatred against another.They seek to hurt and harm the feelings of the attacked or those attacked.It contains real rejection and is very dangerous.",,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_264KDZFCIsvmtmH,col,"- Cuando incita a la violencia (física o verbal) contra el otro.
- Cuando incita a tomar justicia por las propias manos
- Cuando de manera directa o indirecta invita a matar o terminar con el otro
- Cuando las palabras son claramente utilizadas para dañar y ofender al otro sin ningún tipo de empatía, respeto ni responsabilidad 
- Cuando directa o indirectamente el objetivo del mensaje es alimentar el odio en contra del otro
-Cuando se violenta la vida privada del otro para hacerle daño 
Cuando no es una opinión aislada o inocente sino claramente una invitación a actuar en contra del otro para hacerle daño físico, daño emocional, daño a su buen nombre o cualquier otro daño 
","- When it encourages violence (physical or verbal) against the other. - When he encourages justice for his own hands - When directly or indirectly invites to kill or end the other - When words are clearly used to damage and offend the other without any empathy, respect or responsibility - When directly or indirectly the objective of the message is to feed the hatred against the other -When the private life of the other is violent to harm him When it is not an isolated or innocent opinion but clearly an invitation to act against the other to do physical damage, emotional damage, damage to your good name or any other damage",,,,,,,,,,,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2xORHk4Kocd2co4,col,"Mensajes ofensivos, discriminatorios, racistas, posturas políticas, burlas sobre el fisico y las capacidades cognitivas de las personasa. Etc","Offensive, discriminatory, racist, political positions, teasing about the physicist and the cognitive abilities of people.Etc",,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3n2vMW0E5NXDQsV,col,"Aquel que va dirigido contra un grupo identitario definido por una característica inmutable (color de piel, religión, nacionalidad, etc) y que llama a que se tomen acciones en su contra","The one that is directed against an identity group defined by an immutable characteristic (skin color, religion, nationality, etc) and that calls for actions to be taken against him",,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,
R_2B8M8KNLjIKzw9L,col,"Un directo o indirecto ataque verbal sobre una idea o persona, tratando normalmente de hacer ver sus sentimientos de odio sobre la idea o persona en concreto.","A direct or indirect verbal attack on an idea or person, normally trying to show their feelings of hate about the idea or person in particular.",,,,,,,,,x,,,,,,x,,,,,,,,x,,ideas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3kzTJgLYnCzV5ZL,col,"Discurso de odio, es aquel en el que se pisotea la dignidad de una persona en forma directa, con palabras soeses y vulgaridades","Hate Speech, is one in which the dignity of a person directly is trampled, with soeses and vulgarities",,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2xRBPoEBuTS1f2k,col,Es cuando la opinión de una persona lesiona gravemente la forma de pensar de otra o incita a la agresión física o psicológica contra los demás ususarios,It is when the opinion of a person seriously injures the way of thinking of another or encourages physical or psychological aggression against other ususarians,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2CCIouuD62dkQDP,col,"Es ir más allá de una simple opinión, expresando una idea con palabras ofensivas, que denigren, que hagan que otros piensen que también pueden ofender.","It is going beyond a simple opinion, expressing an idea with offensive words, which they denigrate, that others think they can also offend.",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2s7riiA14DCiMXg,col,"El manejó del miedo por parte de los medios, cuándo se toca o se discute un tema social político económico educativo religioso o militar que afecte a las clases dominantes en este país desde siempre hasta hoy","He managed the fear by the media, when a religious or military educational social social social social issue is touched or discussed that affects the ruling classes in this country always until today",,,,,,,,,,,,,,,,,,x,,,,media,,,,,,,,x,,,x,,,,,x,,,,,,"education, military",,,,,,,,,
R_SIBOSSqpYz34ybv,col,"Una expresión ofensiva dirigido a un grupo o individuo y que se basa en características inherentes (como son la raza, la religión o el género) y que puede poner en peligro la paz social.","An offensive expression aimed at a group or individual and that is based on inherent characteristics (such as race, religion or gender) and that can endanger social peace.",,x,,,,,,,,,,,,,,,,,,,,,x,x,,,x,,x,x,,,,,,,,,,,,x,,,,,,,,,,,
R_VUvs7MLOYw1hQ0F,col,"No existe, la gente de hoy día es toda frágil e idiota y creen que todo es personal y si así lo fuera deberían dejar de llorar por lo que leen en internet.","It does not exist, the people of today are all fragile and idiot and believe that everything is personal and if so they should stop crying for what they read on the Internet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,,,,
R_1X479d1HkYGSkKt,col,"Las personas con discurso de odio .Son aquellas que les resulta imposible aceptar la diferencia frente a credo , raza política o otra forma de pensar . O simplemente expresar su opinión frente a un tema de actualidad.","People with hate speech. They are those who find it impossible to accept the difference against creed, political race or another way of thinking.Or simply express your opinion in the face of a current issue.",,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,
R_1FxLu9k5vB5TInZ,col,"Libertad : odio y amor, cada persona expresa lo que piensa, y todo radica en la persona que que recibe el discurso y su capacidad de asimilación","Freedom: hate and love, each person expresses what he thinks, and everything lies in the person who receives discourse and his ability to assimilate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,
R_3lQZhY7viYdhHn4,col,Los zurdos de 💩 censuradores de las redes sociales como facebook y Twitter de extrema narcoultra izquierda son los que más destilan odió y luego se hacen las víctimas.👍,The left -handed left -hander of social networks such as Facebook and Twitter of extreme left narcoultra are the ones that most distil and then the victims are made.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
R_1MMLLGrSPDK4RSD,col,"El discurso de odio es un invento de la modificación de la constitución a partir de la Constituyente de 1.991 para robarse los recursos económicos del Estado, creando mafias organizadas y camufladas en el nombre ONG, que ha dado cómo único resultados la segmentación del país y el odio de clases,... Si no existieran grupos ""minoritarios"" hoy seríamos un sólo país y todos seríamos iguales. Pero lo que encontramos es que los grupos minoritarios tienen más derechos que los grupos mayoritarios. Y eso es un grave error en una Democracia!","Hate discourse is an invention of the modification of the Constitution from the constituent of 1991 to steal the economic resources of the State, creating organized mafias and camouflaged in the name NGOs, which has given how the only results the segmentation of the country and theHate of classes, ... if there were no ""minority"" groups today we would be a single country and we would all be the same.But what we find is that minority groups have more rights than majority groups.And that is a serious mistake in a democracy!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,x,,,,
R_1eWutRsY2cnEH0x,col,"UN DSICURSO QUE OFENDE AL OTRO EN TODOS LOS SENTIDOS, CON PALABRAS VIOLENTAS, EN EL QUE ADEMÁS SE AMENAZA EL BIENESTAR DEL OTRO.","A speech that offends the other in every way, with violent words, in which the welfare of the other is also threatened.",,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jcX7OvH9lNCzHE,col,"Aquel que pretende obligar a una persona ,a pensar actuar y aceptar sin derecho a critica y expresar libremente su opinión y postura en cuánto a un tema en particular.","The one who intends to force a person, to think to act and accept without the right to criticizes and freely express his opinion and position in as a particular subject.",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ULuw1Zx9m2wLwbf,col,"Un discurso de odio es aquel con palabras ofensivas que incitan a la discordia y a la difamación de personas, a la calumnia, como del que ha sido víctima mi presidente Uribe, muchas cosas malas se han dicho de él, pero nunca se ha comprobado nada, esto demuestra que todo es un discurso de odio.
","A hate speech is that with offensive words that encourage discord and defamation of people, slander, as my president Uribe has been victim, many bad things have been said about him, but anything has never been proven,This shows that everything is a hate speech.",,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
R_3emZMQ6FvJmT25J,pol,"Obraża poglądy innych, ich wygląd, rodzinę, nawołuje do maltretowania zwierząt,","Offends the views of others, their appearance, family, calls to abuse animals,",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,family,,,,,,,,,
R_27kZC0jHOfnwopN,pol,prawda.,True.,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
R_2zeScxwPvGHZ0KT,pol,Nawoływanie do jakiejkolwiek dyskryminacji,Calling to any discrimination,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3rN8Yk6BFIrviUh,pol,",,To nie ludzie to ideologia"" - pis","""It's not people is ideology"" - PiS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,
R_3QW5pYZ7vK5D0J8,pol,Treści zachęcające ludzi do szkodliwych działań wobec innych lub siebie.,Content encouraging people to harmful actions towards others or themselves.,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9mlLZLzLrLZG0rn,pol,Obrażanie kogoś ale jest to wyolbrzymione stwierdzenia,Insulting someone but it is an exaggerated statement,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_723PipleFnkBRG9,pol,"Mowa, w której wyraża się nienawiść do pewnej grupy osób.",Speech in which hatred of a certain group of people is expressed.,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_PTfXNxlIqY5OdPP,pol,"
Pojedyncze osoby wypisujące potencjalnie obraźliwe frazesy lub opinie, nie szerzą mowy nienawiści.",Individual people writing potentially offensive phrases or opinions do not spread hate speech.,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2uPuMZwZvq76e7X,pol,Bezpośrednie nawoływanie do wyrządzania krzywdy psychicznej oraz fizycznej innym podmiotom.,Direct call for mental and physical harm to other entities.,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3DnfcOKtb8PBHuR,pol,To nawoływanie do pełnienia czynów karalnych względem innych osób,This is a call to perform criminal acts towards other people,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1EXUYeczZlK45NH,pol,Mowa deprymująca daną grupę społeczną.,Speech depressing a given social group.,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2rvaKaQoVkiy6Jr,pol,Rasimzm,Rasimzm,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1Nkysku4eUqOjeg,pol,"nawoływanie do zabicia, pobicia, uwięzienia kogoś, nawoływanie do wojny","calling to kill, beating, imprisoning someone, calling to war",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1pVVUa2r6ZArOFB,pol,popieluszko huj,Popieluszko Huj,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2P09vl7om5sbEvI,pol,taka mowa w której się nienawidzi,such a speech in which you hate yourself,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1BVpU4FSONhwW30,pol,Wypowiedź która wykazuje znaki pogardy bądź nienawiści wobec grupy/jednostki,A statement that shows the signs of contempt or hatred towards the group/individual,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3sgC5DCE5rc5eBl,pol,"Mowa nienawiści to jakiekolwiek słowa obraźliwe, groźby lub wyszydzanie.","Hate speech are any offensive words, threats or mocking.",,x,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_yDB1stW2ZmNv3k5,pol,"Nieuzasadniona wrogość/obrzydzenie/nienawiść do danej grupy jako całości, wyrażana słowami","Unjustified hostility/disgust/hatred for a given group as a whole, expressed in words",,,x,,,x,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_pubvTf5mbAXUubL,pol,Namawianie i przekonywanie na sile do swojej opinii w agresywny sposób,Persuading and convincing in strength to your opinion in an aggressive way,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2yfp5fDZBC1kwOv,pol,Wymysł ludzi którzy nie umieją radzic sobie z krytyką,The invention of people who cannot cope with criticism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
R_XwgylvrrWevsdNv,pol,"Dyskryminacja, zagrożenia","Discrimination, threats",,,,,,,,,x,,,,,,,discrimination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2eORKvqNb0pCRUv,pol,Polskie obozy zagłady,Polish extermination camps,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_22LmoM3t540awFv,pol,idk,idk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
R_24tIsso5ZAYSwzP,pol,Nie istnieje,Does not exist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
R_1PdBBrcQ88dIWvf,pol,Obraźliwe określanie kogoś ze względu na jakąś jego często niemożliwą do zmiany cechę.,The offensive determination of someone because of some of his often impossible feature.,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
R_10wtrO1nlZOjvlD,pol,Nawoływanie do przemocy w sposób dosłowny (nie jest to żart ani hiperbola),Calling to violence literally (this is not a joke or hyperbola),,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_27PBXXwrY9LY8LV,pol,"Element lewackiej nowomowy, którego celem jest kryminalizacja wypowiedzi i karanie za słowa.","A new -wing leftist element, which aims to criminalize statements and punishment for words.",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jjO3V3NhR4B6xU,pol,nie ma czegos takiego. to wymysl tych ktorych wszystko obraza.,There is nothing like that.This invent those who offend everything.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
R_27xwW8dz0EYxELu,pol,Obrażanie i krytykowanie osoby o innych poglądach,Insulting and criticizing a person with different views,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_b9GzJtN53sh0wSt,pol,"Nawoływanie do przemocy, wykluczenia społecznego lub dehumanizacja osób lub grup.","Calling to violence, social exclusion or dehumanization of people or groups.",,,,,,,,x,x,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_242cToQ5S28391B,pol,Stwierdzenia które promują albo nawołują do dyskryminacji konkretnej grupy ludzi,Statements that promote or call for discrimination against a specific group of people,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3F53864nrvCeDIv,pol,"Obraźliwa, często wulgarna treść, nie dopuszczającą alternatywnych rozwiązań.","The offensive, often vulgar content, not allowing alternative solutions.",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2uPuS0ShcqSCdqX,pol,Nie ironiczne namawianie ludzi do popełniania aktów agresji wobec konkretnych ludzi czy grup ludzi,Not ironic persuasion of people to commit acts of aggression towards specific people or groups of people,,,,,,,,,,,,x,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_27vZo2S5zZPOWN8,pol,"Nawoływanie do/życzenie śmierci, prześladowań, ataków w stronę człowieka","Calling to/wish of death, persecution, attacks towards man",,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2q3QzrBNBaCnax2,pol,Mowa nawołująca do ignorowania drugiej strony oraz piętnująca ich jako gorszych lub grożenie im.,Speech calling to ignore the other party and stigmatizing them as worse or threatening them.,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_29anzDMeukm2fai,pol,Nawoływanie do aktywnego krzywdzenia danej grupy,Calling to actively hurt a given group,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_21Bv5TRBFTax64Y,pol,"Obelgi, inwektywy, namawianie do przemocy","Insults, invectives, urging to violence",,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3kyKF2kmKXz1cyR,pol,"Nawoływanie do wyrządzenia bezpośredniej krzywdy danej osobie/grupie ludzi z jakiegoś powodu. 
",Calling for direct harm to a person/group of people for some reason.,,,,,,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3MoI6vdvTaXoErG,pol,Zwroty nawołujące do agresji czy przemocy wobec innych,Phrases calling for aggression or violence against others,,,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2xxH6pKcUKjNqkf,pol,"obrażanie innych, wyśmiewanie, dyskryminacja","insulting others, making fun, discrimination",,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3gO4ml0eQjIIRj3,pol,Hejt,Hate,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_410MaDjNJgjAjqp,pol,Grożenie lub nawoływanie do popełnienia przestępstwa względem osoby/grupy/organizacji.,Threatening or calling to commit a crime against a person/group/organization.,,,,,,,,,x,,,x,x,,,,,,,,,,x,x,organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_ZJkTNl0UlKtBqAV,pol,Ataki ad personam,Ataki to the person,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_22xgb7LStf96Xzd,pol,"Wyzwiska, obrażanie ze względu na wiek, płeć, rasę, teksty nawołujące do przemocy","Insults, insulting due to age, gender, race, texts calling for violence",,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,
R_3qW0pmI7Bx4noO7,pol,Nakłanianie do nienawiści wobec wszystkich osób z grupy osoby atakowanej,Urging hatred towards all people from the attacked person group,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2wpEfhb4U0hqL81,pol,Każdy bezpośredni Atak na drugiego człowieka bez poznania sytuacji. Brak zapoznania się z tematem.,Every direct attack on another person without knowing the situation.No familiarization with the topic.,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3PX0IjvThe9dc6N,pol,"Rasizm,nietolerancja religijna. Nietolerancja osób niepełnosprawnych","Racism, religious intolerance.Intolerance of disabled people",,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,disability,,,,,,,,,
R_3nphNTvZlG2xdJq,pol,Notoryczne nękanie kogoś lub jakiejś grupy społecznej,Notorious harassment of someone or some social group,,,,,,,x,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3G6yVCdbURi3s3h,pol,Bezpośrednie grożenie i poniżanie osób w poważny sposób,Direct threat and humiliation of people in a serious way,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_OpVMpBAvIFIvOY9,pol,Zagrażającą zdrowiu lub życiu,Threatening health or life,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bp9DPjhy4Sq1rKp,pol,"Obrażanie, ponizanie","Insulting, incurring",,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_OcxRq3QJtNJXFpT,pol,Mowa nienawiści nawołuje do szkód materialnych.,Hate speech calls for material damage.,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2YVYUg7liYJU69Q,pol,"Szyderstwo, nakłanianie do krzywdzenia innych, wulgaryzmy","Mockery, urging to hurt others, vulgarisms",,x,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3hGgqsLuzxfbkx0,pol,Groźby albo nawoływanie do wyrządzenia krzywdy.,Threats or calling for harm.,,,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2f72066Bdp4i1bJ,pol,"""Mowa nienawiści"" to pojęcie będące narzędziem dyskursu politycznego.","""Hate speech"" is a concept that is a tool for political discourse.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_26avKLys0pZUwS2,pol,"- odnosi się do konkretnej osoby lub grupy, a nie konkretnej przedstawionej treści (""jesteś głupi"" lub ""X są głupi"", ale nie ""to co tu napisałeś to głupoty"")
- jest obelżywa albo wzywa do bezprawnych działań względem tych osób (""nie chcę w Polsce żadnych uchodźców"" nie jest mową nienawiści; ""wywalać ich do lasu, w końcu się znudzą"" jest)
","- refers to a specific person or group, not a specific content presented (""you are stupid"" or ""x are stupid"", but not ""what you wrote here is stupid things"") - he is insulting or calls for unlawful actions towards these people (""I do not want any refugees in Poland"" is not hatred; ""pour them into the forest, after all they are bored"")",,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
R_24lbMBRft9rUv3e,pol,"Mowa nienawiści jawnie nawołuje do karalnych aktów wobec drugiej osoby - groźby, nawoływanie do agresji etc. najczęściej na tle rasowym, kulturowym czy religijnym.","The hate speech explicitly calls for punishable acts towards another person - threats, calling for aggression etc.Most often on a racial, cultural or religious background.",,,,,,,,,x,,,,x,x,,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,,,,,,,
R_12MsRQOkJOZyJ2i,pol,"Mową nienawiści określam wyrażenia/sformułowania, które w wielkim skrócie mają kogoś obrazić/umniejszyć. Moim zdaniem wolność słowa jest czymś, czego nie powinno się ograniczać z uwagi iż może to wywołać wręcz przeciwnie skutki, niż pierwotnie zakładano(rząd kontrolujący tą wolność mógłby używać tego do własnych celów, tak jak dzieje się to wciąż w krajach trzeciego świata lub w post sowieckim bloku). Aby zostać dobrze zrozumianym, pragnę nadmienić iż wolność słowa powinna niemniej być regulowana przez właścicieli mediów społecznościowych ściśle współpracujących z organami ścigania, co oznaczało by w praktyce odpowiedzialność prawną za swoje słowa, zwłaszcza te nawołujące jawnie do nienawiści do drugiej osoby lub przemocy. Dodatkową metodą zapobieganiu temu byłoby kontrolowanie przez jakiś organ prawny osób, które w przeszłości były już już karane za te same lub podobne wykroczenia.","With hate speech, I determine the expressions/phrases that are in a nutshell to offend/diminish someone.In my opinion, freedom of speech is something that should not be limited due to the fact that this may cause the opposite of the effects than originally assumed (the government controlling this freedom could use it for their own purposes, as is still happening in the third world countries or in the postSoviet block).To be well understood, I would like to mention that freedom of speech should be regulated by social media owners closely cooperating with law enforcement agencies, which would in practice mean legal responsibility for their words, especially those who explicitly napped to hatred for another person or violence.An additional method of preventing this would be to control people who in the past have already been punished for the same or similar offenses.",,x,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,
R_1dMPlBH8JCnqPXL,pol,"Brak szacunku wobec drugiej osoby. Można rozmawiać, skomentować, że to nie Twój pogląd, ale szydzenie i wyśmiewanie moim zdaniem jest mową nienawiści. Tak samo uważam za mowę nienawiści nakłanianie innych osób do szkalowania innych.","Disrespect for the other person.You can talk, comment that this is not your view, but mocking and making fun in my opinion is hate speech.I consider the same hate speech to encourage other people to defile others.",,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nqmfpr5a3THkg9,pol,Mowa nienawiści to wymysł ludzi o lewicowych poglądach. Stanowi wygodne narzędzie pozwalające na cenzurowanie niewygodnych opinii.,Hate speech is an invention of people with leftist views.It is a convenient tool that allows you to censor uncomfortable opinions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
